total,gorjeta,fumante,tamanho
16.99,1.01,No,2
10.34,1.66,No,3
21.01,3.5,No,3
23.68,3.31,No,2
24.59,3.61,No,4
25.29,4.71,No,4
8.77,2.0,No,2
26.88,3.12,No,4
15.04,1.96,No,2
14.78,3.23,No,2
10.27,1.71,No,2
35.26,5.0,No,4
15.42,1.57,No,2
18.43,3.0,No,4
14.83,3.02,No,2
21.58,3.92,No,2
10.33,1.67,No,3
16.29,3.71,No,3
16.97,3.5,No,3
20.65,3.35,No,3
17.92,4.08,No,2
20.29,2.75,No,2
15.77,2.23,No,2
39.42,7.58,No,4
19.82,3.18,No,2
17.81,2.34,No,4
13.37,2.0,No,2
12.69,2.0,No,2
21.7,4.3,No,2
19.65,3.0,No,2
9.55,1.45,No,2
18.35,2.5,No,4
15.06,3.0,No,2
20.69,2.45,No,4
17.78,3.27,No,2
24.06,3.6,No,3
16.31,2.0,No,3
16.93,3.07,No,3
18.69,2.31,No,3
31.27,5.0,No,3
16.04,2.24,No,3
17.46,2.54,No,2
13.94,3.06,No,2
9.68,1.32,No,2
30.4,5.6,No,4
18.29,3.0,No,2
22.23,5.0,No,2
32.4,6.0,No,4
28.55,2.05,No,3
18.04,3.0,No,2
12.54,2.5,No,2
10.29,2.6,No,2
34.81,5.2,No,4
9.94,1.56,No,2
25.56,4.34,No,4
19.49,3.51,No,2
38.01,3.0,Yes,4
26.41,1.5,No,2
11.24,1.76,Yes,2
48.27,6.73,No,4
20.29,3.21,Yes,2
13.81,2.0,Yes,2
11.02,1.98,Yes,2
18.29,3.76,Yes,4
17.59,2.64,No,3
20.08,3.15,No,3
16.45,2.47,No,2
3.07,1.0,Yes,1
20.23,2.01,No,2
15.01,2.09,Yes,2
12.02,1.97,No,2
17.07,3.0,No,3
26.86,3.14,Yes,2
25.28,5.0,Yes,2
14.73,2.2,No,2
10.51,1.25,No,2
17.92,3.08,Yes,2
27.2,4.0,No,4
22.76,3.0,No,2
17.29,2.71,No,2
19.44,3.0,Yes,2
16.66,3.4,No,2
10.07,1.83,No,1
32.68,5.0,Yes,2
15.98,2.03,No,2
34.83,5.17,No,4
13.03,2.0,No,2
18.28,4.0,No,2
24.71,5.85,No,2
21.16,3.0,No,2
28.97,3.0,Yes,2
22.49,3.5,No,2
5.75,1.0,Yes,2
16.32,4.3,Yes,2
22.75,3.25,No,2
40.17,4.73,Yes,4
27.28,4.0,Yes,2
12.03,1.5,Yes,2
21.01,3.0,Yes,2
12.46,1.5,No,2
11.35,2.5,Yes,2
15.38,3.0,Yes,2
44.3,2.5,Yes,3
22.42,3.48,Yes,2
20.92,4.08,No,2
